0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,snow,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,snow,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,snow,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
cod,message,,,,,,,,,,,,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
coord,weather,base,main,visibility,wind,clouds,dt,sys,timezone,id,name,cod,,
